City,State,Territory,Region,Country,Quarter,Prod Id,Sales,Partner Name,Ice Id
Cass City,Michigan,Tuscola,Midwest,US,4,7,17555,Bestbuy,138
Ossipee,New Hampshire,Carroll,Northeast,US,4,5,30779,Amazon,139
Cody,Wyoming,Cherry,West,US,4,5,46281,Amazon,140
Livingston,New Jersey,Sumter,Northeast,US,4,8,54954,Bestbuy,141
Port Saint Lucie,Florida,Saint Lucie,South,US,4,5,96719,Bestbuy,142
Maunabo,Puerto Rico,Maunabo,South,US,4,5,91635,Target,143
Adrian,Oregon,Nobles,West,US,4,3,36197,Costco,144
Clare,Illinois,Webster,Midwest,US,4,3,61028,Amazon,145
Hecla,South Dakota,Brown,Midwest,US,4,4,30488,Amazon,146
Crown City,Ohio,Gallia,Midwest,US,4,9,44137,Walmart,147
Reed,Kentucky,Henderson,South,US,4,6,22718,Target,148
Grenola,Kansas,Elk,Midwest,US,4,4,66512,Amazon,149
Rush Valley,Utah,Tooele,West,US,4,3,69345,Target,150
Passadumkeag,Maine,Penobscot,Northeast,US,4,3,43404,Bestbuy,151
Belmont,Louisiana,Pleasants,South,US,4,1,10947,Bestbuy,152
Watkins,Colorado,Benton,West,US,4,5,67769,Costco,153
Euclid,Minnesota,Polk,Midwest,US,4,2,93189,Amazon,154
Black Earth,Wisconsin,Dane,Midwest,US,4,5,70699,Walmart,155
Linch,Wyoming,Johnson,West,US,4,1,90229,Costco,156
Royalston,Massachusetts,Worcester,Northeast,US,4,6,59836,Walmart,157
Cranston,Rhode Island,Providence,Northeast,US,4,1,99723,Target,158
Girdwood,Alaska,Anchorage,West,US,4,1,81206,Amazon,159
Greensboro,Maryland,Greene,South,US,4,4,36385,Walmart,160
Lampe,Missouri,Stone,Midwest,US,4,1,29031,Walmart,161
Rocky Hill,New Jersey,Somerset,Northeast,US,4,7,20796,Bestbuy,162
North Salem,New Hampshire,Hendricks,Northeast,US,4,9,16455,Costco,163
Fairview,Wyoming,Buncombe,West,US,4,5,93339,Bestbuy,164
Mineral Wells,Texas,Palo Pinto,South,US,4,8,68384,Costco,165
Brooks,Minnesota,Bullitt,Midwest,US,4,2,97955,Target,166
Naval Anacost Annex,District of Columbia,District Of Columbia,South,US,4,9,12750,Target,167
Five Points,Alabama,Lawrence,South,US,4,3,88767,Costco,168
Baltic,Ohio,Tuscarawas,Midwest,US,4,9,25783,Walmart,169
Tillman,South Carolina,Jasper,South,US,4,9,71932,Costco,170
Waterford,Connecticut,Oakland,Northeast,US,4,6,47215,Walmart,171
Eitzen,Minnesota,Houston,Midwest,US,4,9,17240,Target,172
New Hope,Alabama,Nelson,South,US,4,9,52028,Bestbuy,173
Utica,South Dakota,Licking,Midwest,US,4,7,41695,Costco,174
Watertown,Connecticut,Wilson,Northeast,US,4,5,26357,Bestbuy,175
Hooper,Utah,Alamosa,West,US,4,8,12260,Bestbuy,176
Perkinsville,Vermont,Steuben,Northeast,US,4,9,25946,Bestbuy,177
Meriden,Kansas,Laramie,Midwest,US,4,1,69229,Walmart,178
Rush,Colorado,Monroe,West,US,4,6,61668,Amazon,179
Abernant,Alabama,Tuscaloosa,South,US,4,7,65556,Target,180
Liberty,Mississippi,Randolph,South,US,4,2,93789,Walmart,181
Nordman,Idaho,Bonner,West,US,4,3,66251,Target,182
Dunseith,North Dakota,Rolette,Midwest,US,4,3,95344,Walmart,183
Mill Run,Pennsylvania,Fayette,Northeast,US,4,5,95483,Bestbuy,184
Lindale,Georgia,Floyd,South,US,4,5,47585,Costco,185
Vandiver,Alabama,Shelby,South,US,4,9,39800,Amazon,186
Herman,Nebraska,Washington,Midwest,US,4,3,10580,Walmart,187
Imperial,Nebraska,Pecos,Midwest,US,4,8,29708,Target,188
Covington,Virginia,Fountain,South,US,4,6,96280,Target,189
Aguas Buenas,Puerto Rico,Aguas Buenas,South,US,4,9,25847,Bestbuy,190
Brookside,Alabama,Jefferson,South,US,4,7,42704,Costco,191
West Liberty,West Virginia,Morgan,South,US,4,1,83570,Bestbuy,192
Waipahu,Hawaii,Honolulu,West,US,4,2,80396,Target,193
Elora,Tennessee,Lincoln,South,US,4,5,63114,Amazon,194
Manderson,Wyoming,Shannon,West,US,4,1,93487,Costco,195
Allen,Nebraska,Collin,Midwest,US,4,7,82119,Amazon,196
Street,Maryland,Harford,South,US,4,8,30055,Target,197
Gloverville,South Carolina,Aiken,South,US,4,4,45888,Bestbuy,198
Grapevine,Arkansas,Tarrant,South,US,4,7,52050,Walmart,199
Marbury,Maryland,Charles,South,US,4,9,38565,Walmart,200
Lebanon,Kansas,Dodge,Midwest,US,4,3,33845,Walmart,201
Annona,Texas,Red River,South,US,4,5,40204,Bestbuy,202
Toomsboro,Georgia,Wilkinson,South,US,4,6,39235,Walmart,203
Mississippi State,Mississippi,Oktibbeha,South,US,4,1,34975,Bestbuy,204
Taloga,Oklahoma,Dewey,South,US,4,7,79571,Bestbuy,205
Cody,Wyoming,Park,West,US,4,4,99247,Costco,206
Garden City,Idaho,Wayne,West,US,4,6,67771,Walmart,207
Ward Cove,Alaska,Ketchikan Gateway,West,US,4,2,44816,Bestbuy,208
Tiverton,Rhode Island,Newport,Northeast,US,4,9,99834,Amazon,209
Oxford,Florida,Granville,South,US,4,2,91691,Bestbuy,210
Elgin,Arizona,Comanche,West,US,4,4,16758,Costco,211
Oakwood,Texas,Vermilion,South,US,4,6,71331,Bestbuy,212
Somerset,Michigan,Orange,Midwest,US,4,7,60819,Amazon,213
Wetmore,Kansas,Custer,Midwest,US,4,5,64150,Costco,214
Roy,Utah,Harding,West,US,4,6,59029,Walmart,215
Semmes,Alabama,Mobile,South,US,4,2,26097,Amazon,216
Cecil,Alabama,Shawano,South,US,4,2,58081,Costco,217
Afton,Wyoming,Washington,West,US,4,5,28141,Target,218
Burlington,Colorado,Hartford,West,US,4,1,51601,Walmart,219
Summer Lake,Oregon,Lake,West,US,4,9,49171,Costco,220
Modena,Utah,Ulster,West,US,4,4,43882,Walmart,221
New Smyrna Beach,Florida,Volusia,South,US,4,6,88965,Walmart,222
Prudhoe Bay,Alaska,North Slope,West,US,4,6,37964,Walmart,223
Wenden,Arizona,La Paz,West,US,4,5,24710,Bestbuy,224
Berlin,North Dakota,Coos,Midwest,US,4,4,68381,Amazon,225
Roseland,Louisiana,Tangipahoa,South,US,4,5,78906,Bestbuy,226
Hensel,North Dakota,Pembina,Midwest,US,4,2,25286,Bestbuy,227
Carrsville,Virginia,Isle Of Wight,South,US,4,6,29311,Amazon,228
Sussex,Virginia,Waukesha,South,US,4,2,62447,Target,229
Lake Crystal,Minnesota,Blue Earth,Midwest,US,4,8,69172,Target,230
Douglas,Arizona,Ward,West,US,4,1,53499,Walmart,231
Waynetown,Indiana,Montgomery,Midwest,US,4,5,57587,Amazon,232
Walpole,New Hampshire,Cheshire,Northeast,US,4,5,41286,Amazon,233
Epsom,New Hampshire,Merrimack,Northeast,US,4,3,83908,Target,234
Kalama,Washington,Cowlitz,West,US,4,9,11366,Amazon,235
Caledonia,Missouri,Houston,Midwest,US,4,5,33206,Amazon,236
Campbellton,Florida,Atascosa,South,US,4,8,54656,Walmart,237
Schurz,Nevada,Mineral,West,US,4,4,19877,Target,238
Wells,Nevada,Delta,West,US,4,4,54632,Bestbuy,239
Madeline,California,Lassen,West,US,4,8,53924,Costco,240
Buckeye,Arizona,Pocahontas,West,US,4,8,14597,Target,241
Hope,Rhode Island,Bartholomew,Northeast,US,4,4,65831,Amazon,242
Hartford,Connecticut,Minnehaha,Northeast,US,4,4,63084,Costco,243
Barry,Minnesota,Big Stone,Midwest,US,4,7,77003,Costco,244
Hot Springs Village,Arkansas,Garland,South,US,4,9,45571,Costco,245
Travelers Rest,South Carolina,Greenville,South,US,4,8,30804,Bestbuy,246
Cashiers,North Carolina,Jackson,South,US,4,7,26808,Target,247
Dinosaur,Colorado,Moffat,West,US,4,1,63222,Target,248
Brandenburg,Kentucky,Meade,South,US,4,9,37689,Amazon,249
Washington Navy Yard,District of Columbia,District Of Columbia,South,US,4,3,25773,Bestbuy,250
Loraine,Texas,Adams,South,US,4,2,94302,Amazon,251
Alba,Missouri,Antrim,Midwest,US,4,7,51831,Walmart,252
Crayne,Kentucky,Crittenden,South,US,4,5,39156,Costco,253
Glendale,Rhode Island,Providence,Northeast,US,4,1,67378,Walmart,254
Andover,Connecticut,Oxford,Northeast,US,4,6,58667,Amazon,255
Longbranch,Washington,Pierce,West,US,4,5,55714,Costco,256
South Windham,Maine,Cumberland,Northeast,US,4,1,47406,Walmart,257
Kamuela,Hawaii,Hawaii,West,US,4,6,99893,Walmart,258
Verdi,Nevada,Washoe,West,US,4,3,22503,Costco,259
Malone,Kentucky,Jackson,South,US,4,3,21986,Target,260
Fairview,Utah,Brown,West,US,4,3,94392,Amazon,261
Chesterfield,New Hampshire,Chesterfield,Northeast,US,4,8,83246,Bestbuy,262
Washington,District of Columbia,Sullivan,South,US,4,5,25375,Costco,263
Glenwood,Alabama,Erie,South,US,4,8,87829,Amazon,264
Mechanicsburg,Illinois,Cumberland,Midwest,US,4,4,85321,Target,265
Wildwood,Georgia,Cape May,South,US,4,5,93297,Amazon,266
Sulphur,Kentucky,Calcasieu,South,US,4,5,34171,Target,267
Abbyville,Kansas,Reno,Midwest,US,4,1,13787,Bestbuy,268
Barranquitas,Puerto Rico,Barranquitas,South,US,4,2,98783,Target,269
Deedsville,Indiana,Miami,Midwest,US,4,3,18508,Amazon,270
Raymondville,New York,Willacy,Northeast,US,4,6,99581,Amazon,271
Caddo Mills,Texas,Hunt,South,US,4,2,13691,Costco,272
Shoreham,Vermont,Suffolk,Northeast,US,4,7,31341,Amazon,273
Blue Diamond,Nevada,Clark,West,US,4,6,93562,Costco,274
Sharon,Wisconsin,Walworth,Midwest,US,4,5,39140,Amazon,275
Wrightstown,New Jersey,Brown,Northeast,US,4,3,36265,Walmart,276
Washington Navy Yard,District of Columbia,District Of Columbia,South,US,4,6,63633,Walmart,277
Union City,Michigan,Canadian,Midwest,US,4,6,38984,Bestbuy,278
Maple,Wisconsin,Douglas,Midwest,US,4,4,13522,Target,279
Jarales,New Mexico,Valencia,West,US,4,4,83599,Amazon,280
Elgin,Arizona,Union,West,US,4,8,55687,Costco,281
Jones,Michigan,Morehouse,Midwest,US,4,6,27649,Target,282
Kenduskeag,Maine,Penobscot,Northeast,US,4,9,13784,Costco,283
Poth,Texas,Wilson,South,US,4,8,83575,Target,284
Kirkwood,Delaware,Warren,South,US,4,4,33586,Target,285
Accoville,West Virginia,Logan,South,US,4,6,60950,Costco,286
Smartt,Tennessee,Warren,South,US,4,7,32861,Amazon,287
Milfay,Oklahoma,Creek,South,US,4,6,42469,Target,288
Ormsby,Minnesota,Martin,Midwest,US,4,6,63970,Walmart,289
West Wendover,Nevada,Elko,West,US,4,5,50880,Bestbuy,290
Ida,Arkansas,Caddo,South,US,4,1,92170,Bestbuy,291
Collinsville,Connecticut,De Kalb,Northeast,US,4,3,18247,Bestbuy,292
Ladson,South Carolina,Berkeley,South,US,4,5,64198,Amazon,293
Georges Mills,New Hampshire,Sullivan,Northeast,US,4,9,32004,Bestbuy,294
Bunnlevel,North Carolina,Harnett,South,US,4,9,91592,Bestbuy,295
Kincheloe,Michigan,Chippewa,Midwest,US,4,3,70460,Costco,296
Slatersville,Rhode Island,Providence,Northeast,US,4,1,75482,Walmart,297
Austin,Nevada,Lonoke,West,US,4,1,51983,Amazon,298
Beaverton,Michigan,Lamar,Midwest,US,4,3,58878,Walmart,299
Crowder,Oklahoma,Quitman,South,US,4,3,47624,Walmart,300
